nohup: ignoring input
environment variable defined as INTERACTIVE
            4  SCC limits in this emission filter
            1                 10100601 -                 10100712
            2                 10101001 -                 10101002
            3                 20100201 -                 20100209
            4                 20100702 -                 20100707
  release point index file read in RLPTNDX, all OK
 Reading month TAF,assigning to SCC,IMONTH=            7
  No monthly variation,IMN=           784
 Reading week TAF and assigning to SCC
 Reading day TAF and SCC assign,IDYoWK=            2
 Reading SCC-TAF cross reference, setting up indexing
Stop: No dayoWK TAF found for SCC= 30108101  
Stop: No HRoDY TAF found for SCC= 30108101  
Stop: No MNoYR TAF found for SCC= 30301599  
Stop: No dayoWK TAF found for SCC= 30301599  
Stop: No HRoDY TAF found for SCC= 30301599  
Stop: No MNoYR TAF found for SCC= 30301532  
Stop: No dayoWK TAF found for SCC= 30301532  
Stop: No HRoDY TAF found for SCC= 30301532  
Stop: No MNoYR TAF found for SCC= 30108110  
Stop: No dayoWK TAF found for SCC= 30108110  
Stop: No HRoDY TAF found for SCC= 30108110  
Stop: No MNoYR TAF found for SCC= 30301569  
Stop: No dayoWK TAF found for SCC= 30301569  
Stop: No HRoDY TAF found for SCC= 30301569  
Stop: No MNoYR TAF found for SCC= 30108104  
Stop: No dayoWK TAF found for SCC= 30108104  
Stop: No HRoDY TAF found for SCC= 30108104  
Stop: No MNoYR TAF found for SCC= 30700678  
Stop: No dayoWK TAF found for SCC= 30700678  
Stop: No HRoDY TAF found for SCC= 30700678  
Stop: No MNoYR TAF found for SCC= 30700677  
Stop: No dayoWK TAF found for SCC= 30700677  
Stop: No HRoDY TAF found for SCC= 30700677  
Stop: No MNoYR TAF found for SCC= 30301565  
Stop: No dayoWK TAF found for SCC= 30301565  
Stop: No HRoDY TAF found for SCC= 30301565  
Stop: No MNoYR TAF found for SCC= 30701030  
Stop: No dayoWK TAF found for SCC= 30701030  
Stop: No HRoDY TAF found for SCC= 30701030  
Stop: No MNoYR TAF found for SCC= 30205013  
Stop: No dayoWK TAF found for SCC= 30205013  
Stop: No HRoDY TAF found for SCC= 30205013  
Stop: No MNoYR TAF found for SCC= 30301576  
Stop: No dayoWK TAF found for SCC= 30301576  
Stop: No HRoDY TAF found for SCC= 30301576  
Stop: No MNoYR TAF found for SCC= 30701426  
Stop: No dayoWK TAF found for SCC= 30701426  
Stop: No HRoDY TAF found for SCC= 30701426  
Stop: No MNoYR TAF found for SCC= 30903901  
Stop: No dayoWK TAF found for SCC= 30903901  
Stop: No HRoDY TAF found for SCC= 30903901  
Stop: No MNoYR TAF found for SCC= 30107703  
Stop: No dayoWK TAF found for SCC= 30107703  
Stop: No HRoDY TAF found for SCC= 30107703  
Stop: No MNoYR TAF found for SCC= 30700731  
Stop: No dayoWK TAF found for SCC= 30700731  
Stop: No HRoDY TAF found for SCC= 30700731  
Stop: No MNoYR TAF found for SCC= 30800790  
Stop: No dayoWK TAF found for SCC= 30800790  
Stop: No HRoDY TAF found for SCC= 30800790  
Stop: No MNoYR TAF found for SCC= 30301568  
Stop: No dayoWK TAF found for SCC= 30301568  
Stop: No HRoDY TAF found for SCC= 30301568  
Stop: No MNoYR TAF found for SCC= 30107701  
Stop: No dayoWK TAF found for SCC= 30107701  
Stop: No HRoDY TAF found for SCC= 30107701  
Stop: No MNoYR TAF found for SCC= 30301574  
Stop: No dayoWK TAF found for SCC= 30301574  
Stop: No HRoDY TAF found for SCC= 30301574  
Stop: No MNoYR TAF found for SCC= 30701441  
Stop: No dayoWK TAF found for SCC= 30701441  
Stop: No HRoDY TAF found for SCC= 30701441  
Stop: No MNoYR TAF found for SCC= 30701032  
Stop: No dayoWK TAF found for SCC= 30701032  
Stop: No HRoDY TAF found for SCC= 30701032  
Stop: No MNoYR TAF found for SCC= 30108001  
Stop: No dayoWK TAF found for SCC= 30108001  
Stop: No HRoDY TAF found for SCC= 30108001  
Stop: No MNoYR TAF found for SCC= 50600208  
Stop: No dayoWK TAF found for SCC= 50600208  
Stop: No HRoDY TAF found for SCC= 50600208  
Stop: No MNoYR TAF found for SCC= 50100802  
Stop: No dayoWK TAF found for SCC= 50100802  
Stop: No HRoDY TAF found for SCC= 50100802  
Stop: No MNoYR TAF found for SCC= 31801001  
Stop: No dayoWK TAF found for SCC= 31801001  
Stop: No HRoDY TAF found for SCC= 31801001  
Stop: No MNoYR TAF found for SCC= 50100803  
Stop: No dayoWK TAF found for SCC= 50100803  
Stop: No HRoDY TAF found for SCC= 50100803  
Stop: No MNoYR TAF found for SCC= 30301587  
Stop: No dayoWK TAF found for SCC= 30301587  
Stop: No HRoDY TAF found for SCC= 30301587  
Stop: No MNoYR TAF found for SCC= 50600103  
Stop: No dayoWK TAF found for SCC= 50600103  
Stop: No HRoDY TAF found for SCC= 50600103  
Stop: No MNoYR TAF found for SCC= 10300505  
Stop: No dayoWK TAF found for SCC= 10300505  
Stop: No HRoDY TAF found for SCC= 10300505  
Stop: No MNoYR TAF found for SCC= 40500516  
Stop: No dayoWK TAF found for SCC= 40500516  
Stop: No HRoDY TAF found for SCC= 40500516  
Stop: No MNoYR TAF found for SCC= 30301598  
Stop: No dayoWK TAF found for SCC= 30301598  
Stop: No HRoDY TAF found for SCC= 30301598  
Stop: No MNoYR TAF found for SCC= 30700409  
Stop: No dayoWK TAF found for SCC= 30700409  
Stop: No HRoDY TAF found for SCC= 30700409  
Stop: No MNoYR TAF found for SCC= 50301101  
Stop: No dayoWK TAF found for SCC= 50301101  
Stop: No HRoDY TAF found for SCC= 50301101  
Stop: No MNoYR TAF found for SCC= 40500205  
Stop: No dayoWK TAF found for SCC= 40500205  
Stop: No HRoDY TAF found for SCC= 40500205  
Stop: No MNoYR TAF found for SCC= 50600204  
Stop: No dayoWK TAF found for SCC= 50600204  
Stop: No HRoDY TAF found for SCC= 50600204  
Stop: No MNoYR TAF found for SCC= 31502104  
Stop: No dayoWK TAF found for SCC= 31502104  
Stop: No HRoDY TAF found for SCC= 31502104  
Stop: No MNoYR TAF found for SCC= 40202411  
Stop: No dayoWK TAF found for SCC= 40202411  
Stop: No HRoDY TAF found for SCC= 40202411  
Stop: No MNoYR TAF found for SCC= 50100801  
Stop: No dayoWK TAF found for SCC= 50100801  
Stop: No HRoDY TAF found for SCC= 50100801  
Stop: No MNoYR TAF found for SCC= 40500403  
Stop: No dayoWK TAF found for SCC= 40500403  
Stop: No HRoDY TAF found for SCC= 40500403  
Stop: No MNoYR TAF found for SCC= 50600110  
Stop: No dayoWK TAF found for SCC= 50600110  
Stop: No HRoDY TAF found for SCC= 50600110  
Stop: No MNoYR TAF found for SCC= 30700844  
Stop: No dayoWK TAF found for SCC= 30700844  
Stop: No HRoDY TAF found for SCC= 30700844  
Stop: No MNoYR TAF found for SCC= 50700204  
Stop: No dayoWK TAF found for SCC= 50700204  
Stop: No HRoDY TAF found for SCC= 50700204  
Stop: No MNoYR TAF found for SCC= 30301556  
Stop: No dayoWK TAF found for SCC= 30301556  
Stop: No HRoDY TAF found for SCC= 30301556  
Stop: No MNoYR TAF found for SCC= 50700259  
Stop: No dayoWK TAF found for SCC= 50700259  
Stop: No HRoDY TAF found for SCC= 50700259  
Stop: No MNoYR TAF found for SCC= 30701421  
Stop: No dayoWK TAF found for SCC= 30701421  
Stop: No HRoDY TAF found for SCC= 30701421  
Stop: No MNoYR TAF found for SCC= 50300799  
Stop: No dayoWK TAF found for SCC= 50300799  
Stop: No HRoDY TAF found for SCC= 50300799  
Stop: No MNoYR TAF found for SCC= 39902009  
Stop: No dayoWK TAF found for SCC= 39902009  
Stop: No HRoDY TAF found for SCC= 39902009  
Stop: No MNoYR TAF found for SCC= 40500804  
Stop: No dayoWK TAF found for SCC= 40500804  
Stop: No HRoDY TAF found for SCC= 40500804  
Stop: No MNoYR TAF found for SCC= 30501217  
Stop: No dayoWK TAF found for SCC= 30501217  
Stop: No HRoDY TAF found for SCC= 30501217  
Stop: No MNoYR TAF found for SCC= 30301575  
Stop: No dayoWK TAF found for SCC= 30301575  
Stop: No HRoDY TAF found for SCC= 30301575  
Stop: No MNoYR TAF found for SCC= 30301527  
Stop: No dayoWK TAF found for SCC= 30301527  
Stop: No HRoDY TAF found for SCC= 30301527  
Stop: No MNoYR TAF found for SCC= 50600701  
Stop: No dayoWK TAF found for SCC= 50600701  
Stop: No HRoDY TAF found for SCC= 50600701  
Stop: No MNoYR TAF found for SCC= 10101205  
Stop: No dayoWK TAF found for SCC= 10101205  
Stop: No HRoDY TAF found for SCC= 10101205  
Stop: No MNoYR TAF found for SCC= 10300405  
Stop: No dayoWK TAF found for SCC= 10300405  
Stop: No HRoDY TAF found for SCC= 10300405  
Stop: No MNoYR TAF found for SCC= 30114502  
Stop: No dayoWK TAF found for SCC= 30114502  
Stop: No HRoDY TAF found for SCC= 30114502  
Stop: No MNoYR TAF found for SCC= 30700980  
Stop: No dayoWK TAF found for SCC= 30700980  
Stop: No HRoDY TAF found for SCC= 30700980  
Stop: No MNoYR TAF found for SCC= 30700842  
Stop: No dayoWK TAF found for SCC= 30700842  
Stop: No HRoDY TAF found for SCC= 30700842  
Stop: No MNoYR TAF found for SCC= 30700995  
Stop: No dayoWK TAF found for SCC= 30700995  
Stop: No HRoDY TAF found for SCC= 30700995  
Stop: No MNoYR TAF found for SCC= 30700997  
Stop: No dayoWK TAF found for SCC= 30700997  
Stop: No HRoDY TAF found for SCC= 30700997  
Stop: No MNoYR TAF found for SCC= 30700841  
Stop: No dayoWK TAF found for SCC= 30700841  
Stop: No HRoDY TAF found for SCC= 30700841  
Stop: No MNoYR TAF found for SCC= 31000133  
Stop: No dayoWK TAF found for SCC= 31000133  
Stop: No HRoDY TAF found for SCC= 31000133  
Stop: No MNoYR TAF found for SCC= 40500204  
Stop: No dayoWK TAF found for SCC= 40500204  
Stop: No HRoDY TAF found for SCC= 40500204  
Stop: No MNoYR TAF found for SCC= 40500309  
Stop: No dayoWK TAF found for SCC= 40500309  
Stop: No HRoDY TAF found for SCC= 40500309  
Stop: No MNoYR TAF found for SCC= 30106035  
Stop: No dayoWK TAF found for SCC= 30106035  
Stop: No HRoDY TAF found for SCC= 30106035  
Stop: No MNoYR TAF found for SCC= 30106014  
Stop: No dayoWK TAF found for SCC= 30106014  
Stop: No HRoDY TAF found for SCC= 30106014  
Stop: No MNoYR TAF found for SCC= 30206025  
Stop: No dayoWK TAF found for SCC= 30206025  
Stop: No HRoDY TAF found for SCC= 30206025  
Stop: No MNoYR TAF found for SCC= 30206013  
Stop: No dayoWK TAF found for SCC= 30206013  
Stop: No HRoDY TAF found for SCC= 30206013  
Stop: No MNoYR TAF found for SCC= 30400137  
Stop: No dayoWK TAF found for SCC= 30400137  
Stop: No HRoDY TAF found for SCC= 30400137  
Stop: No MNoYR TAF found for SCC= 30103331  
Stop: No dayoWK TAF found for SCC= 30103331  
Stop: No HRoDY TAF found for SCC= 30103331  
Stop: No MNoYR TAF found for SCC= 30206016  
Stop: No dayoWK TAF found for SCC= 30206016  
Stop: No HRoDY TAF found for SCC= 30206016  
Stop: No MNoYR TAF found for SCC= 30301558  
Stop: No dayoWK TAF found for SCC= 30301558  
Stop: No HRoDY TAF found for SCC= 30301558  
Stop: No MNoYR TAF found for SCC= 39902002  
Stop: No dayoWK TAF found for SCC= 39902002  
Stop: No HRoDY TAF found for SCC= 39902002  
Stop: No MNoYR TAF found for SCC= 30800899  
Stop: No dayoWK TAF found for SCC= 30800899  
Stop: No HRoDY TAF found for SCC= 30800899  
Stop: No MNoYR TAF found for SCC= 30701042  
Stop: No dayoWK TAF found for SCC= 30701042  
Stop: No HRoDY TAF found for SCC= 30701042  
Stop: No MNoYR TAF found for SCC= 30103340  
Stop: No dayoWK TAF found for SCC= 30103340  
Stop: No HRoDY TAF found for SCC= 30103340  
Stop: No MNoYR TAF found for SCC= 30103343  
Stop: No dayoWK TAF found for SCC= 30103343  
Stop: No HRoDY TAF found for SCC= 30103343  
Stop: No MNoYR TAF found for SCC= 30103341  
Stop: No dayoWK TAF found for SCC= 30103341  
Stop: No HRoDY TAF found for SCC= 30103341  
Stop: No MNoYR TAF found for SCC= 50600201  
Stop: No dayoWK TAF found for SCC= 50600201  
Stop: No HRoDY TAF found for SCC= 50600201  
Stop: No MNoYR TAF found for SCC= 39902001  
Stop: No dayoWK TAF found for SCC= 39902001  
Stop: No HRoDY TAF found for SCC= 39902001  
Stop: No MNoYR TAF found for SCC= 40400123  
Stop: No dayoWK TAF found for SCC= 40400123  
Stop: No HRoDY TAF found for SCC= 40400123  
Stop: No MNoYR TAF found for SCC= 40400124  
Stop: No dayoWK TAF found for SCC= 40400124  
Stop: No HRoDY TAF found for SCC= 40400124  
Stop: No MNoYR TAF found for SCC= 30701071  
Stop: No dayoWK TAF found for SCC= 30701071  
Stop: No HRoDY TAF found for SCC= 30701071  
Stop: No MNoYR TAF found for SCC= 30700843  
Stop: No dayoWK TAF found for SCC= 30700843  
Stop: No HRoDY TAF found for SCC= 30700843  
Stop: No MNoYR TAF found for SCC= 30701221  
Stop: No dayoWK TAF found for SCC= 30701221  
Stop: No HRoDY TAF found for SCC= 30701221  
Stop: No MNoYR TAF found for SCC= 40500806  
Stop: No dayoWK TAF found for SCC= 40500806  
Stop: No HRoDY TAF found for SCC= 40500806  
Stop: No MNoYR TAF found for SCC= 30701094  
Stop: No dayoWK TAF found for SCC= 30701094  
Stop: No HRoDY TAF found for SCC= 30701094  
Stop: No MNoYR TAF found for SCC= 30701708  
Stop: No dayoWK TAF found for SCC= 30701708  
Stop: No HRoDY TAF found for SCC= 30701708  
Stop: No MNoYR TAF found for SCC= 30701086  
Stop: No dayoWK TAF found for SCC= 30701086  
Stop: No HRoDY TAF found for SCC= 30701086  
Stop: No MNoYR TAF found for SCC= 30701720  
Stop: No dayoWK TAF found for SCC= 30701720  
Stop: No HRoDY TAF found for SCC= 30701720  
Stop: No MNoYR TAF found for SCC= 30701739  
Stop: No dayoWK TAF found for SCC= 30701739  
Stop: No HRoDY TAF found for SCC= 30701739  
Stop: No MNoYR TAF found for SCC= 50100302  
Stop: No dayoWK TAF found for SCC= 50100302  
Stop: No HRoDY TAF found for SCC= 50100302  
Stop: No MNoYR TAF found for SCC= 50100322  
Stop: No dayoWK TAF found for SCC= 50100322  
Stop: No HRoDY TAF found for SCC= 50100322  
Stop: No MNoYR TAF found for SCC= 31502103  
Stop: No dayoWK TAF found for SCC= 31502103  
Stop: No HRoDY TAF found for SCC= 31502103  
Stop: No MNoYR TAF found for SCC= 30701731  
Stop: No dayoWK TAF found for SCC= 30701731  
Stop: No HRoDY TAF found for SCC= 30701731  
Stop: No MNoYR TAF found for SCC= 50301103  
Stop: No dayoWK TAF found for SCC= 50301103  
Stop: No HRoDY TAF found for SCC= 50301103  
Stop: No MNoYR TAF found for SCC= 30106019  
Stop: No dayoWK TAF found for SCC= 30106019  
Stop: No HRoDY TAF found for SCC= 30106019  
Stop: No MNoYR TAF found for SCC= 30106033  
Stop: No dayoWK TAF found for SCC= 30106033  
Stop: No HRoDY TAF found for SCC= 30106033  
Stop: No MNoYR TAF found for SCC= 30106515  
Stop: No dayoWK TAF found for SCC= 30106515  
Stop: No HRoDY TAF found for SCC= 30106515  
Stop: No MNoYR TAF found for SCC= 30107801  
Stop: No dayoWK TAF found for SCC= 30107801  
Stop: No HRoDY TAF found for SCC= 30107801  
Stop: No MNoYR TAF found for SCC= 30205033  
Stop: No dayoWK TAF found for SCC= 30205033  
Stop: No HRoDY TAF found for SCC= 30205033  
Stop: No MNoYR TAF found for SCC= 40500402  
Stop: No dayoWK TAF found for SCC= 40500402  
Stop: No HRoDY TAF found for SCC= 40500402  
Stop: No MNoYR TAF found for SCC= 30106802  
Stop: No dayoWK TAF found for SCC= 30106802  
Stop: No HRoDY TAF found for SCC= 30106802  
Stop: No MNoYR TAF found for SCC= 30106807  
Stop: No dayoWK TAF found for SCC= 30106807  
Stop: No HRoDY TAF found for SCC= 30106807  
Stop: No MNoYR TAF found for SCC= 30800718  
Stop: No dayoWK TAF found for SCC= 30800718  
Stop: No HRoDY TAF found for SCC= 30800718  
Stop: No MNoYR TAF found for SCC= 30206015  
Stop: No dayoWK TAF found for SCC= 30206015  
Stop: No HRoDY TAF found for SCC= 30206015  
Stop: No MNoYR TAF found for SCC= 30206014  
Stop: No dayoWK TAF found for SCC= 30206014  
Stop: No HRoDY TAF found for SCC= 30206014  
Stop: No MNoYR TAF found for SCC= 30106026  
Stop: No dayoWK TAF found for SCC= 30106026  
Stop: No HRoDY TAF found for SCC= 30106026  
Stop: No MNoYR TAF found for SCC= 40500308  
Stop: No dayoWK TAF found for SCC= 40500308  
Stop: No HRoDY TAF found for SCC= 40500308  
Stop: No MNoYR TAF found for SCC= 30800726  
Stop: No dayoWK TAF found for SCC= 30800726  
Stop: No HRoDY TAF found for SCC= 30800726  
Stop: No MNoYR TAF found for SCC= 30700936  
Stop: No dayoWK TAF found for SCC= 30700936  
Stop: No HRoDY TAF found for SCC= 30700936  
Stop: No MNoYR TAF found for SCC= 50600602  
Stop: No dayoWK TAF found for SCC= 50600602  
Stop: No HRoDY TAF found for SCC= 50600602  
Stop: No MNoYR TAF found for SCC= 50600601  
Stop: No dayoWK TAF found for SCC= 50600601  
Stop: No HRoDY TAF found for SCC= 50600601  
Stop: No MNoYR TAF found for SCC= 10200406  
Stop: No dayoWK TAF found for SCC= 10200406  
Stop: No HRoDY TAF found for SCC= 10200406  
Stop: No MNoYR TAF found for SCC= 50682099  
Stop: No dayoWK TAF found for SCC= 50682099  
Stop: No HRoDY TAF found for SCC= 50682099  
Stop: No MNoYR TAF found for SCC= 30107724  
Stop: No dayoWK TAF found for SCC= 30107724  
Stop: No HRoDY TAF found for SCC= 30107724  
Stop: No MNoYR TAF found for SCC= 30700676  
Stop: No dayoWK TAF found for SCC= 30700676  
Stop: No HRoDY TAF found for SCC= 30700676  
Stop: No MNoYR TAF found for SCC= 30106201  
Stop: No dayoWK TAF found for SCC= 30106201  
Stop: No HRoDY TAF found for SCC= 30106201  
Stop: No MNoYR TAF found for SCC= 50300718  
Stop: No dayoWK TAF found for SCC= 50300718  
Stop: No HRoDY TAF found for SCC= 50300718  
Stop: No MNoYR TAF found for SCC= 30115001  
Stop: No dayoWK TAF found for SCC= 30115001  
Stop: No HRoDY TAF found for SCC= 30115001  
Stop: No MNoYR TAF found for SCC= 30112803  
Stop: No dayoWK TAF found for SCC= 30112803  
Stop: No HRoDY TAF found for SCC= 30112803  
Stop: No MNoYR TAF found for SCC= 30700999  
Stop: No dayoWK TAF found for SCC= 30700999  
Stop: No HRoDY TAF found for SCC= 30700999  
Stop: No MNoYR TAF found for SCC= 30700987  
Stop: No dayoWK TAF found for SCC= 30700987  
Stop: No HRoDY TAF found for SCC= 30700987  
Stop: No MNoYR TAF found for SCC= 30700136  
Stop: No dayoWK TAF found for SCC= 30700136  
Stop: No HRoDY TAF found for SCC= 30700136  
Stop: No MNoYR TAF found for SCC= 50100407  
Stop: No dayoWK TAF found for SCC= 50100407  
Stop: No HRoDY TAF found for SCC= 50100407  
Stop: No MNoYR TAF found for SCC= 30700913  
Stop: No dayoWK TAF found for SCC= 30700913  
Stop: No HRoDY TAF found for SCC= 30700913  
Stop: No MNoYR TAF found for SCC= 50100333  
Stop: No dayoWK TAF found for SCC= 50100333  
Stop: No HRoDY TAF found for SCC= 50100333  
Stop: No MNoYR TAF found for SCC= 30701202  
Stop: No dayoWK TAF found for SCC= 30701202  
Stop: No HRoDY TAF found for SCC= 30701202  
Stop: No MNoYR TAF found for SCC= 30700825  
Stop: No dayoWK TAF found for SCC= 30700825  
Stop: No HRoDY TAF found for SCC= 30700825  
Stop: No MNoYR TAF found for SCC= 30700818  
Stop: No dayoWK TAF found for SCC= 30700818  
Stop: No HRoDY TAF found for SCC= 30700818  
Stop: No MNoYR TAF found for SCC= 30700827  
Stop: No dayoWK TAF found for SCC= 30700827  
Stop: No HRoDY TAF found for SCC= 30700827  
Stop: No MNoYR TAF found for SCC= 30700778  
Stop: No dayoWK TAF found for SCC= 30700778  
Stop: No HRoDY TAF found for SCC= 30700778  
Stop: No MNoYR TAF found for SCC= 30700784  
Stop: No dayoWK TAF found for SCC= 30700784  
Stop: No HRoDY TAF found for SCC= 30700784  
Stop: No MNoYR TAF found for SCC= 30700773  
Stop: No dayoWK TAF found for SCC= 30700773  
Stop: No HRoDY TAF found for SCC= 30700773  
Stop: No MNoYR TAF found for SCC= 30701627  
Stop: No dayoWK TAF found for SCC= 30701627  
Stop: No HRoDY TAF found for SCC= 30701627  
Stop: No MNoYR TAF found for SCC= 30701670  
Stop: No dayoWK TAF found for SCC= 30701670  
Stop: No HRoDY TAF found for SCC= 30701670  
Stop: No MNoYR TAF found for SCC= 30700724  
Stop: No dayoWK TAF found for SCC= 30700724  
Stop: No HRoDY TAF found for SCC= 30700724  
Stop: No MNoYR TAF found for SCC= 30103326  
Stop: No dayoWK TAF found for SCC= 30103326  
Stop: No HRoDY TAF found for SCC= 30103326  
Stop: No MNoYR TAF found for SCC= 30103330  
Stop: No dayoWK TAF found for SCC= 30103330  
Stop: No HRoDY TAF found for SCC= 30103330  
Stop: No MNoYR TAF found for SCC= 30700680  
Stop: No dayoWK TAF found for SCC= 30700680  
Stop: No HRoDY TAF found for SCC= 30700680  
Stop: No MNoYR TAF found for SCC= 30701431  
Stop: No dayoWK TAF found for SCC= 30701431  
Stop: No HRoDY TAF found for SCC= 30701431  
Stop: No MNoYR TAF found for SCC= 30701467  
Stop: No dayoWK TAF found for SCC= 30701467  
Stop: No HRoDY TAF found for SCC= 30701467  
Stop: No MNoYR TAF found for SCC= 30701424  
Stop: No dayoWK TAF found for SCC= 30701424  
Stop: No HRoDY TAF found for SCC= 30701424  
Stop: No MNoYR TAF found for SCC= 30701614  
Stop: No dayoWK TAF found for SCC= 30701614  
Stop: No HRoDY TAF found for SCC= 30701614  
Stop: No MNoYR TAF found for SCC= 30700642  
Stop: No dayoWK TAF found for SCC= 30700642  
Stop: No HRoDY TAF found for SCC= 30700642  
Stop: No MNoYR TAF found for SCC= 30700660  
Stop: No dayoWK TAF found for SCC= 30700660  
Stop: No HRoDY TAF found for SCC= 30700660  
Stop: No MNoYR TAF found for SCC= 30700649  
Stop: No dayoWK TAF found for SCC= 30700649  
Stop: No HRoDY TAF found for SCC= 30700649  
Stop: No MNoYR TAF found for SCC= 30700690  
Stop: No dayoWK TAF found for SCC= 30700690  
Stop: No HRoDY TAF found for SCC= 30700690  
Stop: No MNoYR TAF found for SCC= 30700657  
Stop: No dayoWK TAF found for SCC= 30700657  
Stop: No HRoDY TAF found for SCC= 30700657  
Stop: No MNoYR TAF found for SCC= 30700697  
Stop: No dayoWK TAF found for SCC= 30700697  
Stop: No HRoDY TAF found for SCC= 30700697  
Stop: No MNoYR TAF found for SCC= 31616005  
Stop: No dayoWK TAF found for SCC= 31616005  
Stop: No HRoDY TAF found for SCC= 31616005  
Stop: No MNoYR TAF found for SCC= 30700663  
Stop: No dayoWK TAF found for SCC= 30700663  
Stop: No HRoDY TAF found for SCC= 30700663  
Stop: No MNoYR TAF found for SCC= 30701486  
Stop: No dayoWK TAF found for SCC= 30701486  
Stop: No HRoDY TAF found for SCC= 30701486  
Stop: No MNoYR TAF found for SCC= 30301507  
Stop: No dayoWK TAF found for SCC= 30301507  
Stop: No HRoDY TAF found for SCC= 30301507  
Stop: No MNoYR TAF found for SCC= 30301564  
Stop: No dayoWK TAF found for SCC= 30301564  
Stop: No HRoDY TAF found for SCC= 30301564  
Stop: No MNoYR TAF found for SCC= 30108201  
Stop: No dayoWK TAF found for SCC= 30108201  
Stop: No HRoDY TAF found for SCC= 30108201  
Stop: No MNoYR TAF found for SCC= 30107705  
Stop: No dayoWK TAF found for SCC= 30107705  
Stop: No HRoDY TAF found for SCC= 30107705  
Stop: No MNoYR TAF found for SCC= 30107702  
Stop: No dayoWK TAF found for SCC= 30107702  
Stop: No HRoDY TAF found for SCC= 30107702  
Stop: No MNoYR TAF found for SCC= 30107711  
Stop: No dayoWK TAF found for SCC= 30107711  
Stop: No HRoDY TAF found for SCC= 30107711  
Stop: No MNoYR TAF found for SCC= 30301515  
Stop: No dayoWK TAF found for SCC= 30301515  
Stop: No HRoDY TAF found for SCC= 30301515  
Stop: No MNoYR TAF found for SCC= 30108105  
Stop: No dayoWK TAF found for SCC= 30108105  
Stop: No HRoDY TAF found for SCC= 30108105  
Stop: No MNoYR TAF found for SCC= 30107716  
Stop: No dayoWK TAF found for SCC= 30107716  
Stop: No HRoDY TAF found for SCC= 30107716  
Stop: No MNoYR TAF found for SCC= 30107901  
Stop: No dayoWK TAF found for SCC= 30107901  
Stop: No HRoDY TAF found for SCC= 30107901  
Stop: No MNoYR TAF found for SCC= 41100103  
Stop: No dayoWK TAF found for SCC= 41100103  
Stop: No HRoDY TAF found for SCC= 41100103  
Stop: No MNoYR TAF found for SCC= 40600273  
Stop: No dayoWK TAF found for SCC= 40600273  
Stop: No HRoDY TAF found for SCC= 40600273  
Stop: No MNoYR TAF found for SCC= 30800742  
Stop: No dayoWK TAF found for SCC= 30800742  
Stop: No HRoDY TAF found for SCC= 30800742  
Stop: No MNoYR TAF found for SCC= 30800772  
Stop: No dayoWK TAF found for SCC= 30800772  
Stop: No HRoDY TAF found for SCC= 30800772  
Stop: No MNoYR TAF found for SCC= 30301573  
Stop: No dayoWK TAF found for SCC= 30301573  
Stop: No HRoDY TAF found for SCC= 30301573  
Stop: No MNoYR TAF found for SCC= 39902054  
Stop: No dayoWK TAF found for SCC= 39902054  
Stop: No HRoDY TAF found for SCC= 39902054  
Stop: No MNoYR TAF found for SCC= 30180014  
Stop: No dayoWK TAF found for SCC= 30180014  
Stop: No HRoDY TAF found for SCC= 30180014  
Stop: No MNoYR TAF found for SCC= 30600207  
Stop: No dayoWK TAF found for SCC= 30600207  
Stop: No HRoDY TAF found for SCC= 30600207  
Stop: No MNoYR TAF found for SCC= 50682003  
Stop: No dayoWK TAF found for SCC= 50682003  
Stop: No HRoDY TAF found for SCC= 50682003  
Stop: No MNoYR TAF found for SCC= 30107706  
Stop: No dayoWK TAF found for SCC= 30107706  
Stop: No HRoDY TAF found for SCC= 30107706  
Stop: No MNoYR TAF found for SCC= 30108801  
Stop: No dayoWK TAF found for SCC= 30108801  
Stop: No HRoDY TAF found for SCC= 30108801  
Stop: No MNoYR TAF found for SCC= 30108802  
Stop: No dayoWK TAF found for SCC= 30108802  
Stop: No HRoDY TAF found for SCC= 30108802  
Stop: No MNoYR TAF found for SCC= 30108806  
Stop: No dayoWK TAF found for SCC= 30108806  
Stop: No HRoDY TAF found for SCC= 30108806  
Stop: No MNoYR TAF found for SCC= 30108807  
Stop: No dayoWK TAF found for SCC= 30108807  
Stop: No HRoDY TAF found for SCC= 30108807  
Stop: No MNoYR TAF found for SCC= 30108805  
Stop: No dayoWK TAF found for SCC= 30108805  
Stop: No HRoDY TAF found for SCC= 30108805  
Stop: No MNoYR TAF found for SCC= 30107708  
Stop: No dayoWK TAF found for SCC= 30107708  
Stop: No HRoDY TAF found for SCC= 30107708  
Stop: No MNoYR TAF found for SCC= 30102690  
Stop: No dayoWK TAF found for SCC= 30102690  
Stop: No HRoDY TAF found for SCC= 30102690  
Stop: No MNoYR TAF found for SCC= 10301101  
Stop: No dayoWK TAF found for SCC= 10301101  
Stop: No HRoDY TAF found for SCC= 10301101  
Stop: No MNoYR TAF found for SCC= 30106808  
Stop: No dayoWK TAF found for SCC= 30106808  
Stop: No HRoDY TAF found for SCC= 30106808  
Stop: No MNoYR TAF found for SCC= 40500515  
Stop: No dayoWK TAF found for SCC= 40500515  
Stop: No HRoDY TAF found for SCC= 40500515  
Stop: No MNoYR TAF found for SCC= 30800811  
Stop: No dayoWK TAF found for SCC= 30800811  
